Forest name	Forest size
pde2_prizes_beta3.5_omega0.01_mu0.06_seed7_optimalForest.sif	16
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed5_optimalForest.sif	18
pde2_prizes_beta3.0_omega0.01_mu0.06_seed2_optimalForest.sif	11
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed7_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed7_optimalForest.sif	18
pde2_prizes_beta2.0_omega0.01_mu0.06_seed4_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed2_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed6_optimalForest.sif	17
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed1_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.06_seed8_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed4_optimalForest.sif	18
pde2_prizes_beta3.5_omega0.01_mu0.06_seed3_optimalForest.sif	11
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed5_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.06_seed3_optimalForest.sif	11
pde2_prizes_beta2.0_omega0.01_mu0.06_seed10_optimalForest.sif	0
hog1_prizes_beta3.0_omega0.01_mu0.06_seed6_optimalForest.sif	18
cdc14_prizes_beta2.5_omega0.01_mu0.06_seed1_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.06_seed4_optimalForest.sif	11
hog1_prizes_beta2.0_omega0.01_mu0.06_seed10_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.06_seed9_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.06_seed1_optimalForest.sif	11
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed10_optimalForest.sif	18
pde2_prizes_beta3.0_omega0.01_mu0.06_seed8_optimalForest.sif	11
hog1_prizes_beta4.0_omega0.01_mu0.06_seed8_optimalForest.sif	21
pde2_prizes_beta4.0_omega0.01_mu0.06_seed9_optimalForest.sif	16
hog1_prizes_beta2.5_omega0.01_mu0.06_seed1_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.06_seed9_optimalForest.sif	16
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed7_optimalForest.sif	18
pde2_prizes_beta3.5_omega0.01_mu0.06_seed8_optimalForest.sif	16
pde2_prizes_beta3.0_omega0.01_mu0.06_seed5_optimalForest.sif	11
cdc14_prizes_beta2.5_omega0.01_mu0.06_seed8_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.06_seed4_optimalForest.sif	21
hog1_prizes_beta2.5_omega0.01_mu0.06_seed10_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.06_seed6_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.06_seed4_optimalForest.sif	16
hog1_prizes_beta2.5_omega0.01_mu0.06_seed2_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.06_seed5_optimalForest.sif	23
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed8_optimalForest.sif	0
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed9_optimalForest.sif	18
pde2_prizes_beta2.5_omega0.01_mu0.06_seed10_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed6_optimalForest.sif	0
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed9_optimalForest.sif	18
hog1_prizes_beta4.0_omega0.01_mu0.06_seed2_optimalForest.sif	21
hog1_prizes_beta4.5_omega0.01_mu0.06_seed5_optimalForest.sif	21
hog1_prizes_beta4.0_omega0.01_mu0.06_seed9_optimalForest.sif	21
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed1_optimalForest.sif	0
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed4_optimalForest.sif	21
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed8_optimalForest.sif	18
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed10_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.06_seed5_optimalForest.sif	16
pde2_prizes_beta4.0_omega0.01_mu0.06_seed3_optimalForest.sif	16
pde2_prizes_beta4.0_omega0.01_mu0.06_seed8_optimalForest.sif	16
hog1_prizes_beta4.0_omega0.01_mu0.06_seed10_optimalForest.sif	21
cdc14_prizes_beta3.0_omega0.01_mu0.06_seed9_optimalForest.sif	0
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed6_optimalForest.sif	19
hog1_prizes_beta5.0_omega0.01_mu0.06_seed9_optimalForest.sif	26
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed2_optimalForest.sif	18
pde2_prizes_beta2.0_omega0.01_mu0.06_seed2_optimalForest.sif	0
hog1_prizes_beta5.0_omega0.01_mu0.06_seed8_optimalForest.sif	26
pde2_prizes_beta5.0_omega0.01_mu0.06_seed5_optimalForest.sif	19
pde2_prizes_beta3.0_omega0.01_mu0.06_seed10_optimalForest.sif	11
pde2_prizes_beta4.5_omega0.01_mu0.06_seed4_optimalForest.sif	16
pde2_prizes_beta4.5_omega0.01_mu0.06_seed3_optimalForest.sif	16
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed10_optimalForest.sif	20
hog1_prizes_beta3.0_omega0.01_mu0.06_seed9_optimalForest.sif	18
pde2_prizes_beta5.0_omega0.01_mu0.06_seed3_optimalForest.sif	19
hog1_prizes_beta3.0_omega0.01_mu0.06_seed7_optimalForest.sif	0
pde2_prizes_beta4.0_omega0.01_mu0.06_seed6_optimalForest.sif	16
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed2_optimalForest.sif	23
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed7_optimalForest.sif	25
cdc14_prizes_beta4.0_omega0.01_mu0.06_seed3_optimalForest.sif	18
pde2_prizes_beta5.0_omega0.01_mu0.06_seed4_optimalForest.sif	19
hog1_prizes_beta4.5_omega0.01_mu0.06_seed7_optimalForest.sif	25
pde2_prizes_beta4.5_omega0.01_mu0.06_seed1_optimalForest.sif	19
pde2_prizes_beta4.5_omega0.01_mu0.06_seed2_optimalForest.sif	21
pde2_prizes_beta0.1_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta4.5_omega0.01_mu0.06_seed10_optimalForest.sif	21
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed1_optimalForest.sif	23
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed1_optimalForest.sif	27
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed3_optimalForest.sif	21
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed3_optimalForest.sif	23
hog1_prizes_beta3.0_omega0.01_mu0.06_seed5_optimalForest.sif	0
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed8_optimalForest.sif	23
pde2_prizes_beta4.0_omega0.01_mu0.06_seed5_optimalForest.sif	16
hog1_prizes_beta4.0_omega0.01_mu0.06_seed4_optimalForest.sif	21
hog1_prizes_beta4.5_omega0.01_mu0.06_seed8_optimalForest.sif	21
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed4_optimalForest.sif	29
pde2_prizes_beta5.0_omega0.01_mu0.06_seed6_optimalForest.sif	21
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed6_optimalForest.sif	25
pde2_prizes_beta5.0_omega0.01_mu0.06_seed7_optimalForest.sif	21
pde2_prizes_beta4.0_omega0.01_mu0.06_seed1_optimalForest.sif	16
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed5_optimalForest.sif	23
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed6_optimalForest.sif	18
pde2_prizes_beta5.0_omega0.01_mu0.06_seed8_optimalForest.sif	19
pde2_prizes_beta3.0_omega0.01_mu0.06_seed6_optimalForest.sif	11
pde2_prizes_beta4.0_omega0.01_mu0.06_seed2_optimalForest.sif	16
hog1_prizes_beta0.1_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed8_optimalForest.sif	18
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed5_optimalForest.sif	18
hog1_prizes_beta4.5_omega0.01_mu0.06_seed2_optimalForest.sif	21
hog1_prizes_beta5.0_omega0.01_mu0.06_seed6_optimalForest.sif	26
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed3_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed7_optimalForest.sif	18
hog1_prizes_beta0.1_omega0.01_mu0.07_seed1_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta0.1_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta4.5_omega0.01_mu0.06_seed10_optimalForest.sif	19
pde2_prizes_beta0.1_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.06_seed6_optimalForest.sif	23
pde2_prizes_beta4.5_omega0.01_mu0.06_seed9_optimalForest.sif	16
hog1_prizes_beta4.5_omega0.01_mu0.06_seed4_optimalForest.sif	21
hog1_prizes_beta0.1_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta4.5_omega0.01_mu0.06_seed8_optimalForest.sif	18
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta4.5_omega0.01_mu0.06_seed1_optimalForest.sif	25
cdc14_prizes_beta3.5_omega0.01_mu0.06_seed9_optimalForest.sif	18
pde2_prizes_beta5.0_omega0.01_mu0.06_seed9_optimalForest.sif	19
pde2_prizes_beta0.1_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta5.0_omega0.01_mu0.06_seed10_optimalForest.sif	21
pde2_prizes_beta0.1_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta0.1_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.06_seed2_optimalForest.sif	16
hog1_prizes_beta3.5_omega0.01_mu0.06_seed9_optimalForest.sif	21
pde2_prizes_beta0.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.06_seed7_optimalForest.sif	21
hog1_prizes_beta0.1_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed9_optimalForest.sif	27
hog1_prizes_beta4.0_omega0.01_mu0.06_seed1_optimalForest.sif	21
hog1_prizes_beta3.5_omega0.01_mu0.06_seed8_optimalForest.sif	21
hog1_prizes_beta5.0_omega0.01_mu0.06_seed4_optimalForest.sif	21
hog1_prizes_beta4.0_omega0.01_mu0.06_seed3_optimalForest.sif	21
hog1_prizes_beta5.0_omega0.01_mu0.06_seed10_optimalForest.sif	21
hog1_prizes_beta5.0_omega0.01_mu0.06_seed7_optimalForest.sif	25
hog1_prizes_beta3.5_omega0.01_mu0.06_seed10_optimalForest.sif	21
pde2_prizes_beta1.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta4.0_omega0.01_mu0.06_seed5_optimalForest.sif	21
hog1_prizes_beta4.0_omega0.01_mu0.06_seed6_optimalForest.sif	21
hog1_prizes_beta4.5_omega0.01_mu0.06_seed6_optimalForest.sif	21
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta4.0_omega0.01_mu0.06_seed7_optimalForest.sif	21
hog1_prizes_beta0.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
pde2_prizes_beta4.0_omega0.01_mu0.06_seed4_optimalForest.sif	16
hog1_prizes_beta0.1_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta0.1_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta0.1_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta5.0_omega0.01_mu0.06_seed10_optimalForest.sif	22
pde2_prizes_beta4.0_omega0.01_mu0.06_seed10_optimalForest.sif	16
pde2_prizes_beta4.0_omega0.01_mu0.06_seed7_optimalForest.sif	16
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
hog1_prizes_beta5.0_omega0.01_mu0.06_seed2_optimalForest.sif	21
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed4_optimalForest.sif	19
cdc14_prizes_beta0.1_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
hog1_prizes_beta4.5_omega0.01_mu0.06_seed3_optimalForest.sif	21
pde2_prizes_beta0.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta4.5_omega0.01_mu0.06_seed10_optimalForest.sif	18
hog1_prizes_beta0.1_omega0.01_mu0.07_seed3_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed9_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta0.1_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta1.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta5.0_omega0.01_mu0.06_seed1_optimalForest.sif	19
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta5.0_omega0.01_mu0.06_seed2_optimalForest.sif	21
hog1_prizes_beta0.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
pde2_prizes_beta0.1_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
pde2_prizes_beta0.1_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta0.1_omega0.01_mu0.07_seed8_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
hog1_prizes_beta4.5_omega0.01_mu0.06_seed9_optimalForest.sif	20
pde2_prizes_beta4.5_omega0.01_mu0.06_seed7_optimalForest.sif	20
hog1_prizes_beta5.0_omega0.01_mu0.06_seed1_optimalForest.sif	25
pde2_prizes_beta4.5_omega0.01_mu0.06_seed6_optimalForest.sif	16
pde2_prizes_beta2.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta5.0_omega0.01_mu0.06_seed3_optimalForest.sif	21
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta5.0_omega0.01_mu0.06_seed5_optimalForest.sif	21
hog1_prizes_beta2.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta4.5_omega0.01_mu0.06_seed5_optimalForest.sif	19
pde2_prizes_beta0.1_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta0.1_omega0.01_mu0.07_seed10_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta2.0_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta1.0_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta0.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
hog1_prizes_beta3.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
hog1_prizes_beta0.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta0.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta2.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta1.0_omega0.01_mu0.07_seed9_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta2.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
pde2_prizes_beta2.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
hog1_prizes_beta1.5_omega0.01_mu0.07_seed2_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed9_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
cdc14_prizes_beta3.0_omega0.01_mu0.07_seed6_optimalForest.sif	0
hog1_prizes_beta3.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.07_seed3_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed3_optimalForest.sif	0
hog1_prizes_beta3.5_omega0.01_mu0.07_seed5_optimalForest.sif	0
cdc14_prizes_beta1.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta3.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
hog1_prizes_beta3.0_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.07_seed10_optimalForest.sif	11
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed4_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
cdc14_prizes_beta4.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta1.5_omega0.01_mu0.07_seed6_optimalForest.sif	0
cdc14_prizes_beta2.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
hog1_prizes_beta2.0_omega0.01_mu0.07_seed1_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed2_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed8_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.07_seed4_optimalForest.sif	11
pde2_prizes_beta2.5_omega0.01_mu0.07_seed10_optimalForest.sif	0
cdc14_prizes_beta3.5_omega0.01_mu0.07_seed7_optimalForest.sif	0
pde2_prizes_beta3.0_omega0.01_mu0.07_seed10_optimalForest.sif	0
pde2_prizes_beta3.5_omega0.01_mu0.07_seed6_optimalForest.sif	11
pde2_prizes_beta3.5_omega0.01_mu0.07_seed9_optimalForest.sif	11
pde2_prizes_beta3.0_omega0.01_mu0.07_seed4_optimalForest.sif	0
